,A/BANGKOK/01/1979,A/BANGKOK/01/1979,A/BEIJING/32/1992,A/BEIJING/32/1992,A/FUJIAN/411/2002,A/FUJIAN/411/2002,A/WISCONSIN/67/2005,A/WISCONSIN/67/2005,A/BRISBANE/10/2007,A/BRISBANE/10/2007,A/PERTH/16/2009,A/PERTH/16/2009,A/VICTORIA/361/2011,A/VICTORIA/361/2011,A/SWITZERLAND/9715293/2013,A/SWITZERLAND/9715293/2013,A/HONGKONG/4801/2014,A/HONGKONG/4801/2014,A/SWINE/NEWYORK/A01104005/2011,A/SWINE/NEWYORK/A01104005/2011,A/SWINE/IOWA/A01480656/2014,A/SWINE/IOWA/A01480656/2014,A/SWINE/MISSOURI/A01410819/2014,A/SWINE/MISSOURI/A01410819/2014,A/WUHAN/359/1995,A/WUHAN/359/1995,A/SWINE/TEXAS/4199/2/1998,A/SWINE/TEXAS/4199/2/1998,A/SWINE/MINNESOTA/02782/2009,A/SWINE/MINNESOTA/02782/2009,A/SWINE/INDIANA/A01729045/2016,A/SWINE/INDIANA/A01729045/2016,A/SWINE/ALBERTA/SD0038/2014,A/SWINE/ALBERTA/SD0038/2014,A/SWINE/ALBERTA/SD0049/2014,A/SWINE/ALBERTA/SD0049/2014,A/SWINE/SASKATCHEWAN/SD0059/2014,A/SWINE/SASKATCHEWAN/SD0059/2014,A/SWINE/SASKATCHEWAN/SD0065/2014,A/SWINE/SASKATCHEWAN/SD0065/2014,A/SWINE/SASKATCHEWAN/SD0069/2015,A/SWINE/SASKATCHEWAN/SD0069/2015,A/VICTORIA/3/1975,A/VICTORIA/3/1975,A/PHILIPPINES/2/1982,A/PHILIPPINES/2/1982,A/SICHUAN/02/1987,A/SICHUAN/02/1987,A/PORTCHALMERS/1/1973,A/PORTCHALMERS/1/1973,A/TURKEY/OHIO/313053/2004,A/TURKEY/OHIO/313053/2004,A/SWINE/INDIANA/A01202866/2011,A/SWINE/INDIANA/A01202866/2011,A/TEXAS/1/1977,A/TEXAS/1/1977,A/LENINGRAD/360/1986,A/LENINGRAD/360/1986,A/SHANGHAI/11/1987,A/SHANGHAI/11/1987,A/BEIJING/353/1989,A/BEIJING/353/1989,A/SYDNEY/5/1997,A/SYDNEY/5/1997,A/MOSCOW/10/1999,A/MOSCOW/10/1999,A/SWINE/TEXAS/4199/1/1998,A/SWINE/TEXAS/4199/1/1998,A/SWINE/COLORADO/23619/1999,A/SWINE/COLORADO/23619/1999,A/SWINE/MINNESOTA/1146/2006,A/SWINE/MINNESOTA/1146/2006,A/SWINE/IOWA/1700/2007,A/SWINE/IOWA/1700/2007,A/SWINE/MINNESOTA/2782/2009,A/SWINE/MINNESOTA/2782/2009,A/SWINE/ILLINOIS/2970/2009,A/SWINE/ILLINOIS/2970/2009,A/INDIANA/8/2011,A/INDIANA/8/2011,A/SWINE/INDIANA/A00968373/2012,A/SWINE/INDIANA/A00968373/2012,A/SWINE/ILLINOIS/A01201606/2011,A/SWINE/ILLINOIS/A01201606/2011,A/SWINE/IOWA/A01202613/2011,A/SWINE/IOWA/A01202613/2011,A/SWINE/IOWA/A01049750/2011,A/SWINE/IOWA/A01049750/2011,A/SWINE/TEXAS/A01049914/2011,A/SWINE/TEXAS/A01049914/2011,A/SWINE/MICHIGAN/A01432375/2013,A/SWINE/MICHIGAN/A01432375/2013,A/SWINE/IOWA/A01432500/2013,A/SWINE/IOWA/A01432500/2013,A/SWINE/MINNESOTA/A01432544/2013,A/SWINE/MINNESOTA/A01432544/2013,A/SWINE/MINNESOTA/A01280592/2013,A/SWINE/MINNESOTA/A01280592/2013,A/SWINE/WYOMING/A01444562/2013,A/SWINE/WYOMING/A01444562/2013
A/BANGKOK/01/1979,640,453,<10,<10,20,20,<10,10,<10,20,20,<10,10,20,20,10,40,40,28,57,40,28,<40,28,20,20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,40,20,160,640,80,40,20,20,*,*,*,*,40,160,20,80,20,40,80,20,20,40,40,20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
A/BEIJING/32/1992,*,20,226,320,20,14,<20,<40,<20,<20,<20,10,*,20,*,14,20,40,80,57,28,28,*,<40,80,160,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,10,10,40,40,320,160,<10,<10,*,*,*,*,<10,10,80,40,80,160,40,80,<10,10,10,20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
A/FUJIAN/411/2002,<40,<40,<40,28,2032,2032,570,127,640,806,127,180,190,320,453,160,40,40,<10,<40,<40,*,2032,*,20,40,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,<10,<10,<10,<10,<10,<10,<10,<10,*,*,<20,<20,<10,<10,<10,<10,20,40,<10,<10,*,*,113,80,<10,<10,1810,1810,57,20,<20,<20,14,<20,<10,<10,<10,<10,<20,20,<10,<10,14,20,<10,<10,<10,<10,*,*,*,*,*,*,*,*,*,*
A/WISCONSIN/67/2005,20,14,14,40,640,403,3225,1280,2560,2032,640,640,640,1208,453,160,80,80,<20,<40,*,<40,*,806,160,453,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20,40,10,20,20,20,20,20,*,*,<20,<20,20,40,20,10,40,80,10,20,*,*,160,113,<20,<20,640,905,80,14,14,<20,10,10,<10,<10,<20,<20,<10,<20,<10,<20,<20,20,<10,<10,<10,<10,*,*,*,*,*,*,*,*,*,*
A/BRISBANE/10/2007,<40,<40,20,*,142,101,806,508,3225,2032,160,160,254,320,113,28,80,80,*,*,<20,<20,160,40,40,134,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20,20,20,10,20,10,20,20,*,*,<10,<10,10,10,20,10,10,10,20,20,<20,<10,40,20,<10,<10,80,80,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,*,*,*,*,*,*,*,*,*,*
A/PERTH/16/2009,<20,<20,14,10,22,40,127,180,1280,1280,2032,1810,2416,*,640,160,160,80,*,*,<20,<20,80,80,14,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,<10,<10,<10,<10,10,10,<10,<10,*,*,<10,<10,<10,<10,10,<10,<10,<10,10,10,<20,<10,14,14,<10,<10,28,28,57,160,20,<10,<20,<10,<10,<10,<20,10,160,640,<10,14,57,226,453,<10,<10,10,*,*,*,*,*,*,*,*,*,*
A/VICTORIA/361/2011,<20,14,<20,<20,<40,24,127,169,959,1356,1208,1522,4064,3225,640,320,80,80,95,180,<20,<40,127,*,<10,*,<10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,10,10,10,10,<10,10,<10,<10,*,*,<10,<10,<10,10,10,<10,10,10,<10,<10,<20,<20,<20,<20,<10,<10,57,113,24,67,<20,<10,<10,<10,<10,<10,<20,<20,135,269,14,<20,24,80,190,<10,<10,<20,<10,<10,<20,<10,160,80,80,160,*,*
A/SWITZERLAND/9715293/2013,<40,<40,*,*,20,28,57,80,453,640,640,1280,718,806,2874,1437,80,80,<80,28,*,*,*,*,<40,23,<40,*,<40,14,57,80,<10,<10,<10,<10,<10,<10,<10,<30,<10,<10,<40,<40,<40,<40,<40,<40,<40,14,<10,<10,10,<10,10,20,20,20,10,20,20,20,20,20,40,20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
A/HONGKONG/4801/2014,10,<10,<10,<20,80,80,80,40,640,640,320,320,254,403,403,202,2560,1280,<20,16,<40,<20,101,50,<20,14,<40,10,20,20,20,40,*,*,*,*,*,*,*,*,*,*,<10,<10,<10,<10,<10,<20,<10,<10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
A/SWINE/NEWYORK/A01104005/2011,*,*,<80,37,*,*,<20,<40,*,<40,<40,<40,<40,31,<40,*,<10,<10,747,898,102,98,<40,<40,16,<40,*,90,735,*,80,95,<10,<10,<40,<40,<10,<10,127,160,63,20,<40,<20,<40,25,17,<20,<40,<20,202,50,218,296,*,26,<20,<40,53,30,<20,<20,<20,<20,<20,<20,320,101,<20,16,1280,1280,1280,640,806,806,<10,<20,320,254,453,2560,14,<10,113,640,57,10,80,63,80,160,80,160,*,*,*,*,*,*
